LAMMPS data output Created by a python Script - (Written by Roy He)

     152 atoms
     151 bonds
     300 angles
     441 dihedrals
     100 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -62.21459776374892   62.21459776374892 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -31.29164 0.00000 0.00000
     00002     1     1 -0.17950 -30.03997 0.00000 0.86064
     00003     1     1 -0.17890 -28.78831 0.00000 0.00000
     00004     1     1 -0.17970 -27.53572 0.00000 0.85929
     00005     1     1 -0.17990 -26.29051 0.00000 -0.01067
     00006     1     1 -0.17990 -25.03701 0.00000 0.84729
     00007     1     1 -0.18020 -23.79446 0.00000 -0.02646
     00008     1     1 -0.18030 -22.54187 0.00000 0.83283
     00009     1     1 -0.18050 -21.30137 0.00000 -0.04381
     00010     1     1 -0.18070 -20.05061 0.00000 0.81815
     00011     1     1 -0.18050 -18.81049 0.00000 -0.05903
     00012     1     1 -0.18070 -17.56157 0.00000 0.80559
     00013     1     1 -0.18070 -16.32143 0.00000 -0.07157
     00014     1     1 -0.18080 -15.07160 0.00000 0.79173
     00015     1     1 -0.18100 -13.83292 0.00000 -0.08749
     00016     1     1 -0.18100 -12.58400 0.00000 0.77713
     00017     1     1 -0.18100 -11.34589 0.00000 -0.10291
     00018     1     1 -0.18100 -10.09698 0.00000 0.76172
     00019     1     1 -0.18100 -8.85965 0.00000 -0.11940
     00020     1     1 -0.18100 -7.61073 0.00000 0.74522
     00021     1     1 -0.18100 -6.37340 0.00000 -0.13590
     00022     1     1 -0.18100 -5.12449 0.00000 0.72872
     00023     1     1 -0.18100 -3.88716 0.00000 -0.15240
     00024     1     1 -0.18100 -2.63824 0.00000 0.71222
     00025     1     1 -0.18100 -1.40091 0.00000 -0.16890
     00026     1     1 -0.18100 -0.15199 0.00000 0.69573
     00027     1     1 -0.18100 1.08534 0.00000 -0.18539
     00028     1     1 -0.18100 2.33425 0.00000 0.67923
     00029     1     1 -0.18100 3.57158 0.00000 -0.20189
     00030     1     1 -0.18100 4.82050 0.00000 0.66273
     00031     1     1 -0.18100 6.05783 0.00000 -0.21839
     00032     1     1 -0.18100 7.30674 0.00000 0.64623
     00033     1     1 -0.18100 8.54407 0.00000 -0.23489
     00034     1     1 -0.18100 9.79299 0.00000 0.62974
     00035     1     1 -0.18100 11.03110 0.00000 -0.25030
     00036     1     1 -0.18100 12.28001 0.00000 0.61432
     00037     1     1 -0.18080 13.51869 0.00000 -0.26490
     00038     1     1 -0.18070 14.76853 0.00000 0.59840
     00039     1     1 -0.18070 16.00867 0.00000 -0.27876
     00040     1     1 -0.18050 17.25758 0.00000 0.58586
     00041     1     1 -0.18070 18.49771 0.00000 -0.29132
     00042     1     1 -0.18050 19.74846 0.00000 0.57064
     00043     1     1 -0.18030 20.98897 0.00000 -0.30600
     00044     1     1 -0.18020 22.24156 0.00000 0.55329
     00045     1     1 -0.17990 23.48410 0.00000 -0.32046
     00046     1     1 -0.17990 24.73761 0.00000 0.53750
     00047     1     1 -0.17970 25.98281 0.00000 -0.33246
     00048     1     1 -0.17890 27.23540 0.00000 0.52683
     00049     1     1 -0.17950 28.48707 0.00000 -0.33381
     00050     1     1 -0.23900 29.73874 0.00000 0.52683
     00051     1     2 0.08070 -31.60394 0.00000 0.21474
     00052     1     2 0.08070 -31.29164  0.54989 -0.54989
     00053     1     2 0.08070 -31.29164 -0.54889 -0.54889
     00054     1     2 0.08850 -30.03997  0.54307 1.40370
     00055     1     2 0.08850 -30.03997 -0.54307 1.40370
     00056     1     2 0.08960 -28.78831  0.54307 -0.54307
     00057     1     2 0.08960 -28.78831 -0.54307 -0.54307
     00058     1     2 0.08960 -27.53572  0.54307 1.40236
     00059     1     2 0.08960 -27.53572 -0.54307 1.40236
     00060     1     2 0.08980 -26.29051  0.54307 -0.55373
     00061     1     2 0.08980 -26.29051 -0.54307 -0.55373
     00062     1     2 0.09000 -25.03701  0.54307 1.39036
     00063     1     2 0.09000 -25.03701 -0.54307 1.39036
     00064     1     2 0.09000 -23.79446  0.54307 -0.56953
     00065     1     2 0.09000 -23.79446 -0.54307 -0.56953
     00066     1     2 0.09010 -22.54187  0.54307 1.37590
     00067     1     2 0.09010 -22.54187 -0.54307 1.37590
     00068     1     2 0.09020 -21.30137  0.54307 -0.58688
     00069     1     2 0.09020 -21.30137 -0.54307 -0.58688
     00070     1     2 0.09030 -20.05061  0.54307 1.36122
     00071     1     2 0.09030 -20.05061 -0.54307 1.36122
     00072     1     2 0.09040 -18.81049  0.54307 -0.60210
     00073     1     2 0.09040 -18.81049 -0.54307 -0.60210
     00074     1     2 0.09040 -17.56157  0.54307 1.34866
     00075     1     2 0.09040 -17.56157 -0.54307 1.34866
     00076     1     2 0.09040 -16.32143  0.54307 -0.61464
     00077     1     2 0.09040 -16.32143 -0.54307 -0.61464
     00078     1     2 0.09040 -15.07160  0.54307 1.33479
     00079     1     2 0.09040 -15.07160 -0.54307 1.33479
     00080     1     2 0.09040 -13.83292  0.54307 -0.63056
     00081     1     2 0.09040 -13.83292 -0.54307 -0.63056
     00082     1     2 0.09050 -12.58400  0.54307 1.32019
     00083     1     2 0.09050 -12.58400 -0.54307 1.32019
     00084     1     2 0.09050 -11.34589  0.54307 -0.64597
     00085     1     2 0.09050 -11.34589 -0.54307 -0.64597
     00086     1     2 0.09050 -10.09698  0.54307 1.30478
