LAMMPS data output Created by a python Script - (Written by Roy He)

     4600 atoms
     4550 bonds
     9000 angles
     13050 dihedrals
     3000 impropers

     2 atom types
     3 bond types
     3 angle types
     2 dihedral types
     1 improper types

  0   39.153972 xlo xhi
  0   15.176166 ylo yhi
  -15.176166   166.937826 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 
       3   820.0000     0.7400

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -8.98957 6.54397 1.59334
     00002     1     1 -0.17950 -8.78442 5.23766 2.27948
     00003     1     1 -0.17890 -7.30021 4.85369 2.23197
     00004     1     1 -0.17970 -6.95510 3.56986 3.01991
     00005     1     1 -0.17990 -6.57219 2.36086 2.16250
     00006     1     1 -0.17990 -5.30268 2.50786 1.30851
     00007     1     1 -0.18020 -4.50211 1.22592 1.08696
     00008     1     1 -0.18030 -5.25763 0.20193 0.44538
     00009     1     1 -0.18050 -4.55832 -0.61292 -0.65175
     00010     1     1 -0.18070 -5.31392 -1.92525 -1.04046
     00011     1     1 -0.18050 -5.14519 -3.02987 0.05343
     00012     1     1 -0.18070 -3.72534 -3.52678 0.14492
     00013     1     1 -0.18070 -3.48757 -3.95088 1.60214
     00014     1     1 -0.18080 -2.09705 -4.59596 1.81979
     00015     1     1 -0.18100 -1.03786 -3.53853 1.77964
     00016     1     1 -0.18100 0.28147 -4.15818 1.90695
     00017     1     1 -0.18080 1.57800 -3.37452 2.15934
     00018     1     1 -0.18070 2.67467 -4.11979 1.46554
     00019     1     1 -0.18070 4.00157 -3.43432 1.74541
     00020     1     1 -0.18050 4.76551 -3.76735 3.05219
     00021     1     1 -0.18070 6.22486 -3.21399 3.17140
     00022     1     1 -0.18050 6.45077 -1.68858 2.88328
     00023     1     1 -0.18030 7.83332 -1.21347 3.37347
