LAMMPS data output Created by a python Script - (Written by Roy He)

     920 atoms
     910 bonds
     1800 angles
     2610 dihedrals
     600 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -128.99823333333333   128.99823333333333 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -10.77782 -2.05407 -21.26809
     00002     1     1 -0.17950 -10.23841 -0.80240 -20.45582
     00003     1     1 -0.17890 -9.75585 -1.13888 -19.09487
     00004     1     1 -0.17970 -9.02985 -0.01686 -18.32504
     00005     1     1 -0.17990 -8.42438 -0.45298 -17.04682
     00006     1     1 -0.17990 -8.08050 0.71502 -16.17727
     00007     1     1 -0.18020 -7.10428 0.35303 -15.04286
     00008     1     1 -0.18030 -6.73013 1.47171 -14.09654
     00009     1     1 -0.18050 -5.73319 1.03933 -12.99743
     00010     1     1 -0.18070 -5.15678 2.26463 -12.16761
     00011     1     1 -0.18050 -4.54999 1.74341 -10.88524
     00012     1     1 -0.18070 -3.97489 2.96324 -10.19371
     00013     1     1 -0.18070 -3.44290 2.47396 -8.83624
     00014     1     1 -0.18080 -2.73630 3.58738 -8.07887
     00015     1     1 -0.18100 -2.28447 3.15955 -6.63924
     00016     1     1 -0.18100 -1.46872 4.29406 -6.00505
     00017     1     1 -0.18080 -1.16581 4.01151 -4.54208
     00018     1     1 -0.18070 -0.48628 5.14332 -3.91197
     00019     1     1 -0.18070 -0.01242 4.79043 -2.47672
     00020     1     1 -0.18050 0.66857 5.91321 -1.68568
     00021     1     1 -0.18070 1.28322 5.60266 -0.31213
     00022     1     1 -0.18050 1.95186 6.71844 0.48621
     00023     1     1 -0.18030 2.71844 6.06164 1.67692
