LAMMPS data output Created by a python Script - (Written by Roy He)

     122 atoms
     121 bonds
     240 angles
     351 dihedrals
     80 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -49.771678210999134   49.771678210999134 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -25.03331 0.00000 0.00000
     00002     1     1 -0.17950 -23.78165 0.00000 0.86064
     00003     1     1 -0.17890 -22.52998 0.00000 0.00000
     00004     1     1 -0.17970 -21.27739 0.00000 0.85929
     00005     1     1 -0.17990 -20.03219 0.00000 -0.01067
     00006     1     1 -0.17990 -18.77868 0.00000 0.84729
     00007     1     1 -0.18020 -17.53613 0.00000 -0.02646
     00008     1     1 -0.18030 -16.28355 0.00000 0.83283
     00009     1     1 -0.18050 -15.04304 0.00000 -0.04381
     00010     1     1 -0.18070 -13.79229 0.00000 0.81815
     00011     1     1 -0.18050 -12.55216 0.00000 -0.05903
     00012     1     1 -0.18070 -11.30324 0.00000 0.80559
     00013     1     1 -0.18070 -10.06310 0.00000 -0.07157
     00014     1     1 -0.18080 -8.81327 0.00000 0.79173
     00015     1     1 -0.18100 -7.57459 0.00000 -0.08749
     00016     1     1 -0.18100 -6.32567 0.00000 0.77713
     00017     1     1 -0.18100 -5.08757 0.00000 -0.10291
     00018     1     1 -0.18100 -3.83865 0.00000 0.76172
     00019     1     1 -0.18100 -2.60132 0.00000 -0.11940
     00020     1     1 -0.18100 -1.35241 0.00000 0.74522
     00021     1     1 -0.18100 -0.11507 0.00000 -0.13590
     00022     1     1 -0.18100 1.13384 0.00000 0.72872
     00023     1     1 -0.18100 2.37117 0.00000 -0.15240
     00024     1     1 -0.18100 3.62009 0.00000 0.71222
     00025     1     1 -0.18100 4.85819 0.00000 -0.16781
     00026     1     1 -0.18100 6.10711 0.00000 0.69681
     00027     1     1 -0.18080 7.34579 0.00000 -0.18241
     00028     1     1 -0.18070 8.59562 0.00000 0.68089
     00029     1     1 -0.18070 9.83576 0.00000 -0.19627
     00030     1     1 -0.18050 11.08468 0.00000 0.66835
     00031     1     1 -0.18070 12.32481 0.00000 -0.20883
     00032     1     1 -0.18050 13.57556 0.00000 0.65313
     00033     1     1 -0.18030 14.81607 0.00000 -0.22351
     00034     1     1 -0.18020 16.06865 0.00000 0.63578
     00035     1     1 -0.17990 17.31120 0.00000 -0.23797
     00036     1     1 -0.17990 18.56471 0.00000 0.61998
     00037     1     1 -0.17970 19.80991 0.00000 -0.24997
     00038     1     1 -0.17890 21.06250 0.00000 0.60932
     00039     1     1 -0.17950 22.31417 0.00000 -0.25132
     00040     1     1 -0.23900 23.56583 0.00000 0.60932
     00041     1     2 0.08070 -25.34561 0.00000 0.21474
     00042     1     2 0.08070 -25.03331  0.54989 -0.54989
     00043     1     2 0.08070 -25.03331 -0.54889 -0.54889
