LAMMPS data output Created by a python Script - (Written by Roy He)

     460 atoms
     455 bonds
     900 angles
     1305 dihedrals
     300 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -128.99823333333333   128.99823333333333 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -21.58691 20.79519 5.44923
     00002     1     1 -0.17950 -20.47024 20.45221 4.37553
     00003     1     1 -0.17890 -19.10955 20.32688 4.95096
     00004     1     1 -0.17970 -18.01025 19.79483 4.00909
     00005     1     1 -0.17990 -16.71577 19.53168 4.67669
     00006     1     1 -0.17990 -15.60552 19.39370 3.68326
     00007     1     1 -0.18020 -14.34670 18.73454 4.27639
     00008     1     1 -0.18030 -13.16406 18.58705 3.34550
     00009     1     1 -0.18050 -11.94580 17.90029 4.00361
     00010     1     1 -0.18070 -10.80786 17.52624 2.96083
     00011     1     1 -0.18050 -9.52339 17.26428 3.71305
     00012     1     1 -0.18070 -8.51887 16.85740 2.65364
     00013     1     1 -0.18070 -7.17527 16.68592 3.38197
     00014     1     1 -0.18080 -6.09400 16.16974 2.44549
     00015     1     1 -0.18100 -4.68086 16.09519 3.12166
     00016     1     1 -0.18100 -3.68750 15.44243 2.15115
     00017     1     1 -0.18080 -2.26353 15.51547 2.67923
     00018     1     1 -0.18070 -1.30734 14.99373 1.70286
     00019     1     1 -0.18070 0.11951 14.89549 2.30575
     00020     1     1 -0.18050 1.22836 14.41228 1.36390
     00021     1     1 -0.18070 2.63727 14.16166 1.92339
     00022     1     1 -0.18050 3.74895 13.69234 0.98888
     00023     1     1 -0.18030 4.96154 13.25520 1.86942
     00024     1     1 -0.18020 6.03541 12.83455 0.75733
     00025     1     1 -0.17990 7.50667 12.80720 1.37581
     00026     1     1 -0.17990 8.50393 12.64015 0.37470
     00027     1     1 -0.17970 9.85021 12.21175 0.86265
     00028     1     1 -0.17890 10.71862 11.78499 -0.32686
     00029     1     1 -0.17950 12.14865 11.42026 0.14625
     00030     1     1 -0.23900 13.08757 10.85771 -1.08941
     00031     1     2 0.08070 -22.59950 20.53942 5.21382
     00032     1     2 0.08070 -21.44929 20.17962 6.30653
     00033     1     2 0.08070 -21.59821 21.83811 5.64665
     00034     1     2 0.08850 -20.68105 19.39255 3.90302
     00035     1     2 0.08850 -20.69702 21.23348 3.56293
     00036     1     2 0.08960 -18.96219 19.42205 5.54416
     00037     1     2 0.08960 -18.68121 21.16739 5.44747
     00038     1     2 0.08960 -18.29591 18.85677 3.56775
     00039     1     2 0.08960 -17.80761 20.42527 3.17065
     00040     1     2 0.08980 -16.83391 18.71116 5.29925
     00041     1     2 0.08980 -16.40073 20.18969 5.35010
     00042     1     2 0.09000 -15.88206 18.76280 2.82537
     00043     1     2 0.09000 -15.41445 20.38965 3.37180
     00044     1     2 0.09000 -14.75403 17.72859 4.73433
     00045     1     2 0.09000 -14.03914 19.32711 5.23956
     00046     1     2 0.09010 -13.44540 17.87264 2.56959
     00047     1     2 0.09010 -12.88697 19.55305 3.01355
     00048     1     2 0.09020 -12.25689 17.06985 4.51621
     00049     1     2 0.09020 -11.42122 18.46340 4.72467
     00050     1     2 0.09030 -11.12618 16.77483 2.23438
     00051     1     2 0.09030 -10.67618 18.46975 2.41989
     00052     1     2 0.09040 -9.87771 16.48903 4.29168
     00053     1     2 0.09040 -9.36051 18.21125 4.12344
     00054     1     2 0.09040 -8.72461 15.88382 2.19129
     00055     1     2 0.09040 -8.51884 17.54068 1.75926
     00056     1     2 0.09040 -7.41988 15.94496 4.11888
     00057     1     2 0.09040 -6.89323 17.64471 3.76679
     00058     1     2 0.09040 -6.36924 15.17175 2.08026
     00059     1     2 0.09040 -6.12097 16.75526 1.53692
     00060     1     2 0.09040 -4.79029 15.63663 4.09576
     00061     1     2 0.09040 -4.24550 17.07856 3.25160
     00062     1     2 0.09040 -4.18432 14.49528 2.01669
     00063     1     2 0.09040 -3.86322 15.94650 1.18077
     00064     1     2 0.09040 -2.25103 15.00794 3.66486
     00065     1     2 0.09040 -2.13151 16.67122 2.80468
     00066     1     2 0.09040 -1.66207 14.04003 1.25205
     00067     1     2 0.09040 -1.41573 15.68370 0.86233
     00068     1     2 0.09040 0.18055 14.43248 3.34046
     00069     1     2 0.09040 0.40978 15.95627 2.56534
     00070     1     2 0.09040 1.07053 13.40359 1.04920
     00071     1     2 0.09040 1.32468 15.05738 0.51945
     00072     1     2 0.09030 2.53420 13.38567 2.67736
     00073     1     2 0.09030 3.00555 15.15311 2.20586
     00074     1     2 0.09020 3.45287 12.72248 0.55002
     00075     1     2 0.09020 3.84409 14.36790 0.11241
     00076     1     2 0.09010 4.60222 12.50955 2.52278
     00077     1     2 0.09010 5.35601 14.14469 2.34299
     00078     1     2 0.09000 5.71326 11.84864 0.36714
     00079     1     2 0.09000 6.03533 13.38222 -0.22629
     00080     1     2 0.09000 7.57637 12.10093 2.19373
     00081     1     2 0.09000 7.64377 13.80833 1.76706
     00082     1     2 0.08980 8.27252 11.67571 -0.25246
     00083     1     2 0.08980 8.62043 13.42074 -0.40387
     00084     1     2 0.08960 9.81731 11.57627 1.66691
     00085     1     2 0.08960 10.25694 13.07762 1.38945
     00086     1     2 0.08960 10.09065 10.92896 -0.70786
     00087     1     2 0.08960 10.77541 12.61077 -1.02944
     00088     1     2 0.08850 12.18469 10.54904 0.98735
     00089     1     2 0.08850 12.72102 12.25662 0.39534
     00090     1     2 0.08070 13.07851 11.67695 -1.82746
     00091     1     2 0.08070 12.38875 10.07700 -1.35024
     00092     1     2 0.08070 14.08652 10.69223 -0.66731
     00093     2     1 -0.23900 -17.63264 -12.36593 37.29079
     00094     2     1 -0.17950 -17.24588 -11.48861 36.02661
     00095     2     1 -0.17890 -17.14451 -12.26810 34.76947
     00096     2     1 -0.17970 -16.97606 -11.45714 33.46846
     00097     2     1 -0.17990 -17.04852 -12.27048 32.23402
     00098     2     1 -0.17990 -16.50738 -11.52527 31.05485
     00099     2     1 -0.18020 -16.91939 -12.14920 29.70878
     00100     2     1 -0.18030 -16.38610 -11.47457 28.46482
     00101     2     1 -0.18050 -16.85667 -12.14334 27.15326
     00102     2     1 -0.18070 -16.50168 -11.29049 25.86142
     00103     2     1 -0.18050 -16.60442 -12.18144 24.64489
     00104     2     1 -0.18070 -16.31302 -11.27665 23.46447
     00105     2     1 -0.18070 -16.30925 -12.18288 22.22194
     00106     2     1 -0.18080 -16.13381 -11.37782 20.94378
     00107     2     1 -0.18100 -16.00518 -12.27677 19.66508
     00108     2     1 -0.18100 -15.96662 -11.38325 18.41813
     00109     2     1 -0.18080 -15.65324 -12.18749 17.16639
     00110     2     1 -0.18070 -15.50674 -11.31812 15.99911
     00111     2     1 -0.18070 -15.37063 -12.14444 14.69232
     00112     2     1 -0.18050 -15.15569 -11.34931 13.39939
     00113     2     1 -0.18070 -15.14655 -12.08807 12.05216
     00114     2     1 -0.18050 -14.92082 -11.30433 10.76212
     00115     2     1 -0.18030 -15.24457 -12.25126 9.56407
     00116     2     1 -0.18020 -14.92712 -11.30724 8.30911
     00117     2     1 -0.17990 -14.71961 -12.17730 6.98706
     00118     2     1 -0.17990 -14.23562 -11.39374 5.90243
     00119     2     1 -0.17970 -14.38005 -12.00231 4.54490
     00120     2     1 -0.17890 -14.10346 -10.94235 3.47197
     00121     2     1 -0.17950 -14.16101 -11.57205 2.05704
     00122     2     1 -0.23900 -13.96924 -10.44459 0.86669
     00123     2     2 0.08070 -18.08461 -11.86749 38.12354
     00124     2     2 0.08070 -18.42898 -13.02258 37.03100
     00125     2     2 0.08070 -16.77023 -12.84467 37.68301
     00126     2     2 0.08850 -18.09735 -10.70228 35.80922
     00127     2     2 0.08850 -16.34307 -10.90281 36.43148
     00128     2     2 0.08960 -18.10790 -12.59710 34.37456
     00129     2     2 0.08960 -16.43197 -13.05881 34.71011
     00130     2     2 0.08960 -17.75167 -10.71938 33.36615
     00131     2     2 0.08960 -16.07118 -10.89136 33.41789
     00132     2     2 0.08980 -18.02567 -12.59713 32.11887
     00133     2     2 0.08980 -16.59217 -13.15222 32.23391
     00134     2     2 0.09000 -16.86617 -10.48614 31.01071
     00135     2     2 0.09000 -15.45596 -11.55477 31.19296
     00136     2     2 0.09000 -18.09341 -12.21032 29.78301
     00137     2     2 0.09000 -16.62088 -13.28241 29.72082
     00138     2     2 0.09010 -16.84843 -10.48759 28.40402
     00139     2     2 0.09010 -15.32889 -11.49379 28.51032
     00140     2     2 0.09020 -17.86344 -12.32500 27.20401
     00141     2     2 0.09020 -16.43854 -13.08527 26.92931
     00142     2     2 0.09030 -17.02468 -10.33187 25.82700
     00143     2     2 0.09030 -15.43793 -11.07799 26.01457
     00144     2     2 0.09040 -17.59691 -12.43190 24.76152
     00145     2     2 0.09040 -15.84713 -12.86785 24.86181
     00146     2     2 0.09040 -17.08947 -10.52530 23.27324
     00147     2     2 0.09040 -15.40265 -10.63236 23.61585
     00148     2     2 0.09040 -17.29140 -12.61364 22.26343
     00149     2     2 0.09040 -15.49726 -12.87282 22.32938
     00150     2     2 0.09040 -16.98537 -10.69648 20.81825
     00151     2     2 0.09040 -15.31410 -10.68702 21.08498
     00152     2     2 0.09040 -16.77411 -13.03738 19.70155
     00153     2     2 0.09040 -15.04002 -12.76589 19.61352
     00154     2     2 0.09040 -16.91626 -10.88772 18.53917
     00155     2     2 0.09040 -15.24340 -10.58125 18.66378
     00156     2     2 0.09040 -16.43340 -12.96972 17.07323
     00157     2     2 0.09040 -14.62309 -12.65985 17.45725
     00158     2     2 0.09040 -16.31377 -10.55304 15.95486
     00159     2     2 0.09040 -14.64081 -10.70423 16.25912
     00160     2     2 0.09040 -16.11296 -12.99515 14.57410
     00161     2     2 0.09040 -14.42306 -12.74765 14.81549
     00162     2     2 0.09040 -15.99870 -10.73609 13.16550
     00163     2     2 0.09040 -14.26743 -10.76050 13.45250
     00164     2     2 0.09030 -16.12346 -12.55358 11.95111
     00165     2     2 0.09030 -14.24532 -12.70885 12.08067
     00166     2     2 0.09020 -15.72878 -10.55776 10.65872
     00167     2     2 0.09020 -13.99496 -10.69392 10.82385
     00168     2     2 0.09010 -16.23715 -12.57914 9.70286
     00169     2     2 0.09010 -14.49068 -13.02751 9.55112
     00170     2     2 0.09000 -15.77353 -10.59643 8.22913
     00171     2     2 0.09000 -14.10805 -10.54081 8.40484
     00172     2     2 0.09000 -15.60408 -12.75754 6.75528
     00173     2     2 0.09000 -13.91521 -12.85592 7.24503
     00174     2     2 0.08980 -14.95632 -10.48533 5.72244
     00175     2     2 0.08980 -13.24234 -10.90922 5.99019
     00176     2     2 0.08960 -15.22731 -12.56903 4.43211
     00177     2     2 0.08960 -13.66146 -12.82422 4.51742
     00178     2     2 0.08960 -14.92818 -10.21504 3.72325
