LAMMPS data output Created by a python Script - (Written by Roy He)

     182 atoms
     181 bonds
     360 angles
     531 dihedrals
     120 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -74.65751731649871   74.65751731649871 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -37.54997 0.00000 0.00000
     00002     1     1 -0.17950 -36.29830 0.00000 0.86064
     00003     1     1 -0.17890 -35.04664 0.00000 0.00000
     00004     1     1 -0.17970 -33.79405 0.00000 0.85929
     00005     1     1 -0.17990 -32.54884 0.00000 -0.01067
     00006     1     1 -0.17990 -31.29534 0.00000 0.84729
     00007     1     1 -0.18020 -30.05279 0.00000 -0.02646
     00008     1     1 -0.18030 -28.80020 0.00000 0.83283
     00009     1     1 -0.18050 -27.55969 0.00000 -0.04381
     00010     1     1 -0.18070 -26.30894 0.00000 0.81815
     00011     1     1 -0.18050 -25.06882 0.00000 -0.05903
     00012     1     1 -0.18070 -23.81990 0.00000 0.80559
     00013     1     1 -0.18070 -22.57976 0.00000 -0.07157
     00014     1     1 -0.18080 -21.32993 0.00000 0.79173
     00015     1     1 -0.18100 -20.09124 0.00000 -0.08749
     00016     1     1 -0.18100 -18.84233 0.00000 0.77713
     00017     1     1 -0.18100 -17.60422 0.00000 -0.10291
     00018     1     1 -0.18100 -16.35531 0.00000 0.76172
     00019     1     1 -0.18100 -15.11798 0.00000 -0.11940
     00020     1     1 -0.18100 -13.86906 0.00000 0.74522
     00021     1     1 -0.18100 -12.63173 0.00000 -0.13590
     00022     1     1 -0.18100 -11.38281 0.00000 0.72872
     00023     1     1 -0.18100 -10.14548 0.00000 -0.15240
     00024     1     1 -0.18100 -8.89657 0.00000 0.71222
     00025     1     1 -0.18100 -7.65924 0.00000 -0.16890
     00026     1     1 -0.18100 -6.41032 0.00000 0.69573
     00027     1     1 -0.18100 -5.17299 0.00000 -0.18539
     00028     1     1 -0.18100 -3.92408 0.00000 0.67923
     00029     1     1 -0.18100 -2.68675 0.00000 -0.20189
     00030     1     1 -0.18100 -1.43783 0.00000 0.66273
     00031     1     1 -0.18100 -0.20050 0.00000 -0.21839
