LAMMPS data output Created by a python Script - (Written by Roy He)

     92 atoms
     91 bonds
     180 angles
     261 dihedrals
     60 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -37.328758658249356   37.328758658249356 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 -18.77498 0.00000 0.00000
     00002     1     1 -0.17950 -17.52332 0.00000 0.86064
     00003     1     1 -0.17890 -16.27165 0.00000 0.00000
     00004     1     1 -0.17970 -15.01906 0.00000 0.85929
     00005     1     1 -0.17990 -13.77386 0.00000 -0.01067
     00006     1     1 -0.17990 -12.52035 0.00000 0.84729
     00007     1     1 -0.18020 -11.27781 0.00000 -0.02646
     00008     1     1 -0.18030 -10.02522 0.00000 0.83283
     00009     1     1 -0.18050 -8.78471 0.00000 -0.04381
     00010     1     1 -0.18070 -7.53396 0.00000 0.81815
     00011     1     1 -0.18050 -6.29383 0.00000 -0.05903
     00012     1     1 -0.18070 -5.04492 0.00000 0.80559
     00013     1     1 -0.18070 -3.80477 0.00000 -0.07157
     00014     1     1 -0.18080 -2.55494 0.00000 0.79173
     00015     1     1 -0.18100 -1.31626 0.00000 -0.08749
     00016     1     1 -0.18100 -0.06734 0.00000 0.77713
     00017     1     1 -0.18080 1.17076 0.00000 -0.10291
     00018     1     1 -0.18070 2.41968 0.00000 0.76172
     00019     1     1 -0.18070 3.65778 0.00000 -0.11831
     00020     1     1 -0.18050 4.90670 0.00000 0.74630
     00021     1     1 -0.18070 6.14538 0.00000 -0.13292
     00022     1     1 -0.18050 7.39521 0.00000 0.73038
     00023     1     1 -0.18030 8.63535 0.00000 -0.14678
     00024     1     1 -0.18020 9.88427 0.00000 0.71784
     00025     1     1 -0.17990 11.12440 0.00000 -0.15934
     00026     1     1 -0.17990 12.37515 0.00000 0.70262
     00027     1     1 -0.17970 13.61566 0.00000 -0.17402
     00028     1     1 -0.17890 14.86824 0.00000 0.68527
     00029     1     1 -0.17950 16.11079 0.00000 -0.18848
     00030     1     1 -0.23900 17.36430 0.00000 0.66948
     00031     1     2 0.08070 -19.08728 0.00000 0.21474
     00032     1     2 0.08070 -18.77498  0.54989 -0.54989
     00033     1     2 0.08070 -18.77498 -0.54889 -0.54889
     00034     1     2 0.08850 -17.52332  0.54307 1.40370
     00035     1     2 0.08850 -17.52332 -0.54307 1.40370
     00036     1     2 0.08960 -16.27165  0.54307 -0.54307
     00037     1     2 0.08960 -16.27165 -0.54307 -0.54307
     00038     1     2 0.08960 -15.01906  0.54307 1.40236
     00039     1     2 0.08960 -15.01906 -0.54307 1.40236
     00040     1     2 0.08980 -13.77386  0.54307 -0.55373
     00041     1     2 0.08980 -13.77386 -0.54307 -0.55373
     00042     1     2 0.09000 -12.52035  0.54307 1.39036
     00043     1     2 0.09000 -12.52035 -0.54307 1.39036
     00044     1     2 0.09000 -11.27781  0.54307 -0.56953
     00045     1     2 0.09000 -11.27781 -0.54307 -0.56953
     00046     1     2 0.09010 -10.02522  0.54307 1.37590
     00047     1     2 0.09010 -10.02522 -0.54307 1.37590
     00048     1     2 0.09020 -8.78471  0.54307 -0.58688
     00049     1     2 0.09020 -8.78471 -0.54307 -0.58688
     00050     1     2 0.09030 -7.53396  0.54307 1.36122
     00051     1     2 0.09030 -7.53396 -0.54307 1.36122
     00052     1     2 0.09040 -6.29383  0.54307 -0.60210
