LAMMPS data output Created by a python Script - (Written by Roy He)

     1380 atoms
     1365 bonds
     2700 angles
     3915 dihedrals
     900 impropers

     2 atom types
     2 bond types
     3 angle types
     2 dihedral types
     1 improper types

  -128.99823333333333   128.99823333333333 xlo xhi
  -100   100 ylo yhi
  -100   100 zlo zhi

Masses

     1     12.011
     2      1.008

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     37.500    110.700
       3     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 

Atoms

     00001     1     1 -0.23900 17.71214 -20.96076 12.03112
     00002     1     1 -0.17950 18.71988 -20.68576 10.83687
     00003     1     1 -0.17890 18.12929 -19.89665 9.72926
     00004     1     1 -0.17970 19.10110 -19.41526 8.63267
     00005     1     1 -0.17990 18.49283 -18.49548 7.64544
     00006     1     1 -0.17990 19.34126 -18.36924 6.41954
     00007     1     1 -0.18020 18.97279 -17.14834 5.55665
     00008     1     1 -0.18030 19.76232 -16.96569 4.27985
     00009     1     1 -0.18050 19.35104 -15.71054 3.47715
     00010     1     1 -0.18070 20.34231 -15.38990 2.27849
     00011     1     1 -0.18050 19.65841 -14.44285 1.31949
     00012     1     1 -0.18070 20.69114 -14.14581 0.25075
     00013     1     1 -0.18070 19.98445 -13.26545 -0.79362
     00014     1     1 -0.18080 20.94631 -12.80188 -1.87645
     00015     1     1 -0.18100 20.23852 -12.00082 -3.02408
     00016     1     1 -0.18100 21.29764 -11.46239 -3.99522
     00017     1     1 -0.18080 20.65877 -10.84031 -5.22679
     00018     1     1 -0.18070 21.67054 -10.42969 -6.20019
     00019     1     1 -0.18070 21.03749 -9.63099 -7.37081
     00020     1     1 -0.18050 21.98748 -9.18841 -8.48963
     00021     1     1 -0.18070 21.46034 -8.28082 -9.61181
     00022     1     1 -0.18050 22.39753 -7.84649 -10.73540
     00023     1     1 -0.18030 21.67998 -6.72497 -11.55035
     00024     1     1 -0.18020 22.75948 -6.41208 -12.69212
     00025     1     1 -0.17990 22.07791 -5.65344 -13.92005
     00026     1     1 -0.17990 22.95624 -5.54367 -15.03411
     00027     1     1 -0.17970 22.57536 -4.53113 -16.06552
     00028     1     1 -0.17890 23.74626 -4.31227 -17.03108
     00029     1     1 -0.17950 23.34365 -3.33151 -18.16151
     00030     1     1 -0.23900 24.60758 -2.98883 -19.16647
     00031     1     2 0.08070 18.12775 -21.17496 12.99422
     00032     1     2 0.08070 17.19219 -20.06190 12.26465
     00033     1     2 0.08070 17.08925 -21.78928 11.80230
     00034     1     2 0.08850 19.61794 -20.02191 11.21552
     00035     1     2 0.08850 19.13703 -21.74114 10.65169
     00036     1     2 0.08960 17.96967 -18.84420 9.97259
     00037     1     2 0.08960 17.28316 -20.28826 9.21237
     00038     1     2 0.08960 19.92606 -18.87011 9.05525
     00039     1     2 0.08960 19.56595 -20.20348 8.08121
     00040     1     2 0.08980 18.29550 -17.59549 8.12070
     00041     1     2 0.08980 17.57640 -18.70228 7.32434
     00042     1     2 0.09000 20.40831 -18.24179 6.65540
     00043     1     2 0.09000 19.17703 -19.27882 5.89885
     00044     1     2 0.09000 19.02982 -16.24920 6.31550
     00045     1     2 0.09000 17.82461 -17.19269 5.32611
     00046     1     2 0.09010 20.79189 -16.73720 4.56155
     00047     1     2 0.09010 19.62130 -17.82774 3.68224
     00048     1     2 0.09020 19.27483 -14.90922 4.11058
     00049     1     2 0.09020 18.41285 -15.74603 2.99679
     00050     1     2 0.09030 21.34671 -15.12363 2.61606
     00051     1     2 0.09030 20.41235 -16.36064 1.77556
     00052     1     2 0.09040 19.50324 -13.67912 1.99329
     00053     1     2 0.09040 18.86891 -15.04928 1.00226
     00054     1     2 0.09040 21.54274 -13.55058 0.60351
     00055     1     2 0.09040 21.20257 -15.06983 -0.13835
     00056     1     2 0.09040 19.66208 -12.43440 -0.19584
     00057     1     2 0.09040 19.20175 -13.85088 -1.23128
     00058     1     2 0.09040 21.72755 -12.17300 -1.43002
     00059     1     2 0.09040 21.51486 -13.65623 -2.21689
     00060     1     2 0.09040 19.56943 -11.27797 -2.57584
     00061     1     2 0.09040 19.66010 -12.65054 -3.66962
     00062     1     2 0.09040 21.87035 -10.86658 -3.30310
     00063     1     2 0.09040 21.97051 -12.32059 -4.18840
     00064     1     2 0.09040 19.98890 -10.02924 -4.87659
     00065     1     2 0.09040 20.03889 -11.74401 -5.63668
     00066     1     2 0.09040 22.51717 -9.89823 -5.71092
     00067     1     2 0.09040 22.14082 -11.37638 -6.47752
     00068     1     2 0.09040 20.29990 -8.82328 -7.06700
     00069     1     2 0.09040 20.32292 -10.34844 -7.87237
     00070     1     2 0.09040 22.71692 -8.49120 -8.13861
     00071     1     2 0.09040 22.46139 -10.02789 -8.94704
     00072     1     2 0.09030 21.12442 -7.36478 -9.13296
     00073     1     2 0.09030 20.74761 -8.90327 -10.16223
     00074     1     2 0.09020 23.23485 -7.27657 -10.29384
     00075     1     2 0.09020 22.88729 -8.72462 -11.20726
     00076     1     2 0.09010 21.44543 -5.96045 -10.86298
     00077     1     2 0.09010 20.83667 -7.17898 -12.05412
     00078     1     2 0.09000 23.56236 -5.81901 -12.21078
     00079     1     2 0.09000 23.40920 -7.25275 -13.06442
     00080     1     2 0.09000 21.63854 -4.71441 -13.60724
     00081     1     2 0.09000 21.28483 -6.32253 -14.23226
     00082     1     2 0.08980 23.95447 -5.02688 -14.69724
     00083     1     2 0.08980 23.31105 -6.46829 -15.53236
     00084     1     2 0.08960 22.12755 -3.69332 -15.67916
     00085     1     2 0.08960 21.69319 -4.94063 -16.56225
     00086     1     2 0.08960 24.51382 -3.93227 -16.29710
     00087     1     2 0.08960 24.01898 -5.26777 -17.46856
     00088     1     2 0.08850 22.95720 -2.25318 -17.76702
     00089     1     2 0.08850 22.70827 -3.76304 -18.86807
     00090     1     2 0.08070 24.92113 -3.97451 -19.54865
     00091     1     2 0.08070 25.24149 -2.65291 -18.35950
     00092     1     2 0.08070 24.20575 -2.34633 -19.95969
     00093     2     1 -0.23900 24.00890 5.12969 19.40416
     00094     2     1 -0.17950 22.96470 5.29599 18.22118
     00095     2     1 -0.17890 21.57932 4.92061 18.59278
     00096     2     1 -0.17970 20.47788 5.24897 17.56435
     00097     2     1 -0.17990 19.10168 5.00815 18.05294
     00098     2     1 -0.17990 18.11913 4.97033 16.92522
     00099     2     1 -0.18020 16.66045 5.12501 17.39347
     00100     2     1 -0.18030 15.59983 5.06479 16.31717
     00101     2     1 -0.18050 14.16370 5.24699 16.85866
     00102     2     1 -0.18070 13.08634 5.43132 15.70647
     00103     2     1 -0.18050 11.71076 5.17874 16.27946
     00104     2     1 -0.18070 10.75077 5.43599 15.13526
     00105     2     1 -0.18070 9.35040 5.08458 15.66498
     00106     2     1 -0.18080 8.27035 5.40244 14.64269
     00107     2     1 -0.18100 6.84046 4.94760 15.09905
     00108     2     1 -0.18100 5.80420 5.42549 14.07311
     00109     2     1 -0.18080 4.42649 4.85220 14.36492
     00110     2     1 -0.18070 3.46703 5.21857 13.32328
     00111     2     1 -0.18070 2.02474 4.79377 13.70847
     00112     2     1 -0.18050 0.92961 5.07330 12.67277
     00113     2     1 -0.18070 -0.53884 4.80429 13.03632
     00114     2     1 -0.18050 -1.63308 5.06873 12.00574
     00115     2     1 -0.18030 -3.00976 4.98175 12.73650
     00116     2     1 -0.18020 -4.03376 5.23999 11.53167
     00117     2     1 -0.17990 -5.49740 4.73281 11.91692
     00118     2     1 -0.17990 -6.38164 4.75694 10.80239
     00119     2     1 -0.17970 -7.83901 4.68533 11.12655
     00120     2     1 -0.17890 -8.66269 5.02233 9.87788
     00121     2     1 -0.17950 -10.17747 4.86844 10.16708
     00122     2     1 -0.23900 -11.10525 5.31997 8.87858
     00123     2     2 0.08070 24.90942 5.70688 19.35845
     00124     2     2 0.08070 23.59277 5.53137 20.29765
     00125     2     2 0.08070 24.32523 4.11890 19.47507
     00126     2     2 0.08850 22.88254 6.43216 17.91634
     00127     2     2 0.08850 23.51204 4.75732 17.36539
     00128     2     2 0.08960 21.09199 5.63430 19.26022
     00129     2     2 0.08960 21.38494 3.92290 18.91410
     00130     2     2 0.08960 20.50106 6.28766 17.28700
     00131     2     2 0.08960 20.57564 4.72995 16.63561
     00132     2     2 0.08980 18.88805 5.71595 18.77968
     00133     2     2 0.08980 18.93770 4.18734 18.58689
     00134     2     2 0.09000 18.27536 5.78386 16.20116
     00135     2     2 0.09000 18.28517 4.02584 16.47159
     00136     2     2 0.09000 16.67935 6.11916 18.02502
     00137     2     2 0.09000 16.45149 4.32155 18.22064
     00138     2     2 0.09010 15.72548 5.94523 15.68424
     00139     2     2 0.09010 15.67757 4.12643 15.83387
     00140     2     2 0.09020 14.14091 6.03866 17.50818
     00141     2     2 0.09020 13.76711 4.44617 17.41868
     00142     2     2 0.09030 13.22988 6.34957 15.13213
     00143     2     2 0.09030 13.31690 4.59055 15.04305
     00144     2     2 0.09040 11.73890 5.92058 16.99379
     00145     2     2 0.09040 11.80955 4.17281 16.54414
     00146     2     2 0.09040 10.68971 6.48796 14.82933
     00147     2     2 0.09040 11.06232 4.93590 14.17628
     00148     2     2 0.09040 9.26858 5.73637 16.51372
     00149     2     2 0.09040 9.34326 4.03651 15.88496
     00150     2     2 0.09040 8.25664 6.48229 14.44557
     00151     2     2 0.09040 8.57824 5.00467 13.68559
     00152     2     2 0.09040 6.69393 5.25545 16.12612
     00153     2     2 0.09040 6.72413 3.87209 15.04263
     00154     2     2 0.09040 5.99036 6.48572 14.13017
     00155     2     2 0.09040 6.23357 5.15822 13.08782
     00156     2     2 0.09040 4.14834 5.16839 15.39052
     00157     2     2 0.09040 4.65086 3.70444 14.32986
     00158     2     2 0.09040 3.55149 6.29387 13.04905
     00159     2     2 0.09040 3.87709 4.73548 12.43289
     00160     2     2 0.09040 1.70943 5.04583 14.76949
     00161     2     2 0.09040 2.05546 3.66729 13.79217
     00162     2     2 0.09040 0.79629 6.12052 12.50856
     00163     2     2 0.09040 1.13293 4.57278 11.75262
     00164     2     2 0.09030 -0.76701 5.44462 13.88437
     00165     2     2 0.09030 -0.60595 3.71646 13.13883
     00166     2     2 0.09020 -1.61030 6.14004 11.73621
     00167     2     2 0.09020 -1.41562 4.54500 11.05072
     00168     2     2 0.09010 -2.97575 5.68518 13.52137
     00169     2     2 0.09010 -3.15432 3.95157 13.03465
     00170     2     2 0.09000 -3.99672 6.32631 11.31579
     00171     2     2 0.09000 -3.75494 4.88200 10.50135
     00172     2     2 0.09000 -5.87361 5.24628 12.79298
     00173     2     2 0.09000 -5.35522 3.68654 12.16030
